datetime,host,funcname,nthreads,areasize,threadsize,testsize,repeats,testvol,testaccess,time,bandwidth,rate
2024-02-25 18:48:46,sgx05.lab.dm.informatik.tu-darmstadt.de,PermRead64SimpleLoop,1,1024,1024,1024,10304419,10551725056,1318965632,1.4996812827586207817,7035978362.4093809128,1.1370131612031424726e-09
2024-02-25 18:48:48,sgx05.lab.dm.informatik.tu-darmstadt.de,PermRead64SimpleLoop,1,2048,2048,2048,5153305,10553968640,1319246080,2.3136768199999999673,4561556976.6567487717,1.7537871478837366966e-09
2024-02-25 18:48:50,sgx05.lab.dm.informatik.tu-darmstadt.de,PermRead64SimpleLoop,1,3072,3072,3072,2227323,6842336256,855292032,1.4917758931034481584,4586705206.614780426,1.7441713909284357649e-09
2024-02-25 18:48:51,sgx05.lab.dm.informatik.tu-darmstadt.de,PermRead64SimpleLoop,1,4096,4096,4096,1679702,6880059392,860007424,1.4964866703448276297,4597474557.1336517334,1.7400857580792554622e-09
2024-02-25 18:48:53,sgx05.lab.dm.informatik.tu-darmstadt.de,PermRead64SimpleLoop,1,6144,6144,6144,1122431,6896216064,862027008,1.4958647779310345616,4610186806.8170690536,1.7352876000969039726e-09
2024-02-25 18:48:54,sgx05.lab.dm.informatik.tu-darmstadt.de,PermRead64SimpleLoop,1,8192,8192,8192,844151,6915284992,864410624,1.4981992668965518067,4615731127.892408371,1.7332032084054439344e-09
2024-02-25 18:48:56,sgx05.lab.dm.informatik.tu-darmstadt.de,PermRead64SimpleLoop,1,12288,12288,12288,563444,6923599872,865449984,1.4980104455172413846,4621863547.5598306656,1.7309035452212121483e-09
2024-02-25 18:48:57,sgx05.lab.dm.informatik.tu-darmstadt.de,PermRead64SimpleLoop,1,16384,16384,16384,423145,6932807680,866600960,1.4990951937931036309,4624661401.5606174469,1.7298563733337008455e-09
2024-02-25 18:48:59,sgx05.lab.dm.informatik.tu-darmstadt.de,PermRead64SimpleLoop,1,20480,20480,20480,338721,6937006080,867125760,1.4994064993103448646,4626501274.464723587,1.7291684418536300842e-09
2024-02-25 18:49:00,sgx05.lab.dm.informatik.tu-darmstadt.de,PermRead64SimpleLoop,1,24576,24576,24576,282380,6939770880,867471360,1.4995953200000000649,4627762428.5997371674,1.7286972102456501182e-09
2024-02-25 18:49:02,sgx05.lab.dm.informatik.tu-darmstadt.de,PermRead64SimpleLoop,1,28672,28672,28672,242106,6941663232,867707904,1.4998507448275861798,4628236013.4427719116,1.7285203210821347605e-09
