mode,flags,alg,materialize,threads,size_r,size_s,init_core,dynamic_enclave,mitigation,measurement,value
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,throughput,1478.4
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,total,128556872
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition,99651480
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_1,49594792
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_r,16116564
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_s,33368662
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2,50055706
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_h,16634810
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_2_c,33405406
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,join_total,28904664
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,build,6875320
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,probe,23014858
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,throughput,1471.99
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,total,129116108
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition,99891282
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_1,49940836
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_r,16077916
native,UNROLL FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,False,partition_s,33575964
