mode,flags,alg,materialize,threads,size_r,size_s,init_core,dynamic_enclave,measurement,value
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1198.34
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,total,158599482
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition,130227322
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,64834042
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,16437652
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,47991842
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,65392324
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,33770688
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,35844116
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,join_total,28371592
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,build,6741058
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,probe,21728534
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1186.32
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,total,160206526
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition,130056230
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,65277118
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,16814748
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,47925914
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,64778228
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,33364260
native,FORCE_2_PHASES,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,36371468
